"collection","revenue"
"... Has Fallen Collection",366780087
"[REC] Collection",49107680
"101 Dalmatians (Animated) Collection",0
"101 Dalmatians (Live-Action) Collection",0
"12 Rounds Collection",17280326
"2 Days In... Collection",19776159
"20th Century Boys Collection",0
"28 Days/Weeks Later Collection",82719885
"3 Men (Original) Collection",0
"30 Days of Night Collection",0
"300 Collection",337580051
"48 Hrs. Collection",232387482
"8MM Collection",96618699
"9½ Weeks Collection",0
"976-EVIL Collection",0
"A Better Tomorrow Collection",4469460
"A Christmas Story Collection",0
"A Few Best Men Collection",29007412
"A Goofy Movie Collection",35348597
"A Haunted House Collection",0
"A Nightmare on Elm Street Collection",0
"Aashiqui Collection",0
"ABCD Collection",0
"Ace Ventura Collection",319602929
"Addams Family Collection",0
"Agent Cody Banks Collection",58795814
"Air Bud Collection",10224116
"Airplane Collection",0
"Airport Collection",147489151
"Aladdin Collection",0
"Alex Cross Collection",196059666
"Alice in Wonderland Collection",1025491110
"Alien Collection",610021801
"Alien Nation Collection",32155047
"All Dogs Go to Heaven Collection",0
"Allan Quatermain Collection",0
"Almighty Collection",173000000
"Alone in the Dark Collection",10442808
"Alpha and Omega Collection",39300000
"Alvin and the Chipmunks Collection",233755553
"Always: Sunset on Third Street Collection",33053559
"American Graffiti Collection",15014674
"American Ninja Collection",10499694
"American Pie Collection",523036599
"American Psycho Collection",0
"Anaconda Collection",0
"Analyze Collection",176885658
"Anchorman Collection",0
"Anglo-Zulu War Collection",0
"Annabelle Collection",255273813
"Annie Collection",57059003
"Another Gay Movie Collection",0
"Ant-Man Collection",0
"Appleseed Collection",1461989
"Arthur and the Invisibles Collection",0
"Arthur Collection",14681192
"Asterix and Obelix Collection",134544060
"Atlantis Collection",186053725
"Atlas Shrugged Collection",5474079
"Austin Powers Collection",0
"Avatar Collection",0
"AVP Collection",0
"Babe Collection",254134910
"Bachelor Party Collection",0
"Back to the Future Collection",576527583
"Bad Boys Collection",141407024
"Bad Santa Collection",0
"Bahubali Collection",0
"Balto Collection",11348324
"Bambi Collection",0
"Barbershop Collection",75781642
"Barbie A Mermaid Tale Collection",0
"Basic Instinct Collection",352927224
"Batman (DC Universe Animated) Collection",0
"Batman Collection",518207122
"Bats Collection",10
"Battle Royale Collection",0
"Beastmaster Collection",14056528
"Beauty and the Beast Collection",0
"Beethoven Collection",147214049
"Before... Collection",27169084
"Behind Enemy Lines Collection",91753202
"Benvenuti al... Collection",0
"Best Exotic Marigold Hotel Collection",0
"Best of the Best Collection",0
"Beverly Hills Chihuahua Collection",0
"Beverly Hills Cop Collection",0
"Billy Jack Collection",36000000
"Blade Collection",128905366
"Blade Runner Collection",0
"Blair Witch Collection",248000000
"BloodRayne Collection",2405420
"Bloodsport Collection",11806119
"Blue Collar Comedy Tour Collection",0
"Blue Crush Collection",0
"Bon Cop Bad Cop Collection",0
"Borsalino Collection",3
"Brancaleone Collection",0
"Bridget Jones Collection",211952420
"Bring It On Collection",0
"Brooklyn Cigar Store Collection",8349430
"Bummer Collection",0
"Burnt by the Sun Trilogy",2616503
"C.H.U.D. Collection",0
"Caddyshack Collection",39846344
"Candyman Collection",0
"Cannonball Run Collection",72179579
"Captain America Collection",714766572
"Captain Harlock Collection",17137302
"Care Bears Collection",2608000
"Carnosaur Collection",0
"Carrie Collection",0
"Cars Collection",1372005602
"Casper Collection",0
"Cat People Collection",4000000
"Cats & Dogs Collection",93375151
"Center Stage Collection",0
"Cetto La Qualunque - Collezione",8927600
"Cheaper by the Dozen Collection",0
"Cheech & Chong Collection",21134374
"Children of the Corn Collection",14000000
"Chili Palmer Collection",95226116
"Cinderella Collection",0
"Cinderella Story Collection",70067909
"Cirque du Soleil Collection",34153101
"City Slickers Collection",0
"Clash of the Titans Collection",301000000
"Class of 1999 Collection",2459895
"Clerks Collection",30039506
"Cloudy with a Chance of Meatballs Collection",0
"Cocaine Cowboys",163000
"Cocoon Collection",85313124
"Conan the Barbarian Collection",100000000
"Constantine Collection",230884728
"Crank Collection",34560577
"Creature From The Black Lagoon (Universal Series)",1300000
"Creepshow Collection",21028755
"Critters Collection",0
"Crocodile Dundee Collection",239606210
"Crouching Tiger, Hidden Dragon Collection",0
"Cruel Intentions Collection",0
"Cube Collection",0
"Curious George Collection",0
"Cyborg Collection",0
"Daddy Day Camp Collection",182631265
"Dark Planet Collection",5873871
"Dark World Collection",0
"Darkman Collection",48878502
"Darko Collection",4100000
"Dead Snow Collection",2022135
"Deadpool Collection",783112979
"Death Note Collection",58024400
"Death Race Collection",73762516
"Death Race Original Collection",0
"Death Wish Collection",1702394
"Deathstalker Collection",0
"Demetrius Filmreihe",36000000
"Dennis the Menace Collection",117270765
"Department Q series",0
"Despicable Me Collection",0
"Detective Dee Collection",124011068
"Deuce Bigalow Collection",0
"Dhoom Series",91000000
"Diary of a Wimpy Kid Collection",189649714
"Die Hard Collection",0
"Dirty Dancing Collection",213954274
"Dirty Harry Collection",107410693
"Disneys Große Pause",0
"District 13 Collection",9584131
"Divergent Collection",0
"Django - Original films",17277
"Dolphin Tale Collection",95404397
"Doraemon Collection",83061158
"Dorm Daze Collection",0
"Dr. Dolittle Collection",294456605
"Dracula (Hammer Series)",909413
"Dracula (Universal Series)",1012189
"Dracula 2000 Collection",33000337
"Dragon Ball Z (Movie) Collection",0
"DragonHeart Collection",0
"Dumb and Dumber Collection",0
"Dungeons & Dragons Collection",0
"East is East Collection",3867000
"Eddie and the Cruisers Collection",0
"El pico - Colección",2264522
"Elektra Luxx Collection",10
"Elements Trilogy",0
"Elite Squad Collection",0
"Elizabeth Collection",82150642
"Elvira Collection",0
"Encounters of the Spooky Kind Collection",0
"Enter the Ninja Collection",13168027
"Erkan & Stefan Filmreihe",0
"Ernest Collection",0
"Escape From ... Collection",92522065
"Evangelion Collection",20000000
"Evil Dead Collection",35323044
"Eye of the Dolphin Collection",71904
"F.C. De Kampioenen Collectie",0
"F*ck You, Goethe Collection",83027924
"F/X Collection",0
"Fanny Brice Collection",0
"Fantasia Collection",0
"Fantastic Beasts Collection",0
"Fantastic Four Collection",330579719
"Father of the Bride Collection",76578911
"Feast Collection",0
"FernGully Collection",32710894
"Fievel Collection",0
"Fifty Shades Collection",0
"Final Destination Collection",208145563
"Final Fantasy Collection",0
"Finding Nemo Collection",1028570889
"Firestarter Collection",0
"Fist of the North Star: The Legends of the True Savior",0
"Fletch Collection",94763848
"Fortress Collection",0
"Frankenstein (Universal Series)",0
"Free Willy Collection",153698625
"French Connection Collection",41158757
"Friday Collection",28215918
"Friday the 13th Collection",288478749
"Fright Night (Reboot) Collection",24922237
"Fright Night Collection",0
"From Dusk Till Dawn Collection",25836616
"Frozen Collection",0
"Fullmetal Alchemist Collection",0
"G.I. Joe (Live-Action) Collection",0
"Gangs of Wasseypur Collection",0
"Garfield Collection",0
"Ghost in the Shell Collection",2287714
"Ghost in the Shell: Arise",0
"Ghost Rider Collection",149217355
"Ghostbusters Collection",215394738
"Ghoulies Collection",0
"Goal! Collection",27610873
"God of Gamblers Collection",0
"Godzilla (Heisei) Collection",4100000
"Godzilla (Millennium) Collection",0
"Goon Collection",6483963
"Grease Collection",0
"Green Street Hooligans Collection",0
"Grindhouse Collection",0
"Grown Ups Collection",0
"Guardians of the Galaxy Collection",1636744770
"Halloween (Rob Zombie Series) Collection",0
"Halloween Collection",67075866
"Hamilton Collection",0
"Happy Feet Collection",384335608
"Hard Target Collection",0
"Harold & Kumar Collection",43493123
"Harry Potter Collection",1810647679
"Hatchet Collection",52604
"Heart of Gold Collection",0
"Hellboy Collection",0
"Hellraiser Collection",29209961
"Henry Fool Collection",0
"Herbie Collection",66002004
"Hercules (Lou Ferrigno) Collection",10676194
"High School Musical Collection",0
"Highlander Collection",52356340
"Hitman Collection",99965753
"Hollow Man Collection",0
"Home Alone Collection",0
"Homeward Bound Collection",32709423
"Honey Collection",0
"Honey, I Shrunk the Kids Collection",58662452
"Hoodwinked! Collection",0
"Hooked Collection",2294357
"Horrible Bosses Collection",0
"Hostel Collection",0
"Hot Shots! Collection",0
"Hot Tub Time Machine Collection",12314651
"Hotel Transylvania Collection",473226958
"House Collection",0
"House of 1000 Corpses Collection",16829545
"House of the Dead Collection",13818181
"House on Haunted Hill Collection",40846082
"House Party Collection",0
"How to Train Your Dragon Collection",609123048
"I Know What You Did Last Summer Collection",165588246
"I Spit on Your Grave Collection",572809
"Ice Age Collection",NA
"Independence Day Collection",0
"Indiana Jones Collection",1593807839
"Infernal Affairs Collection",0
"Insidious Collection",0
"Into the Blue Collection",0
"Ip Man Collection",178733351
"Iron Man Collection",0
"Iron Sky Collection",8135031
"Ivan Tsarevich & the Grey Wolf Collection",18315000
"Jack Reacher Collection",218340595
"Jackass Collection",72778712
"James Bond Collection",NA
"Jarhead Collection",96889998
"Jeepers Creepers Collection",59217789
"Jingle All the Way Collection",129832389
"Joe Dirt Collection",0
"John Wick Collection",171539887
"Johnny English Collection",160583018
"Journey Collection",0
"Joy Ride Collection",36642838
"Jump Street Collection",188441614
"Jurassic Park Collection",920100000
"Justice League (Animated) Collection",0
"K-9 Collection",78247647
"Keinohrhasen Filmreihe",48720000
"Kick-Ass Collection",156888903
"Kickboxer Collection",15947717
"Kidulthood Collection",0
"Kill Bill Collection",180949000
"Kindergarten Cop Collection",0
"King Kong (1933 series)",0
